## logs api --since 2h
api-1  | [32m[Nest] 1  - [39m02/19/2026, 9:10:43 AM [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
api-1  | [32m[Nest] 1  - [39m02/19/2026, 9:10:43 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mClsModule dependencies initialized[39m[38;5;3m +33ms[39m
api-1  | [32m[Nest] 1  - [39m02/19/2026, 9:10:43 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mClsCommonModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/19/2026, 9:10:43 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPrismaModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/19/2026, 9:10:43 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mClsModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/19/2026, 9:10:43 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTenancyModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/19/2026, 9:10:43 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPaymentsModule dependencies initialized[39m[38;5;3m +1ms[39m
api-1  | [32m[Nest] 1  - [39m02/19/2026, 9:10:43 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mClsRootModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/19/2026, 9:10:43 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mMeModule dependencies initialized[39m[38;5;3m +1ms[39m
api-1  | [32m[Nest] 1  - [39m02/19/2026, 9:10:43 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAppModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/19/2026, 9:10:43 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAdminModule dependencies initialized[39m[38;5;3m +1ms[39m
api-1  | [32m[Nest] 1  - [39m02/19/2026, 9:10:43 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAuthModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/19/2026, 9:10:43 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPatientsModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/19/2026, 9:10:43 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mLabCatalogModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/19/2026, 9:10:43 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mDocumentsModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 1  - [39m02/19/2026, 9:10:43 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mEncountersModule dependencies initialized[39m[38;5;3m +1ms[39m
